<?xml version="1.0" encoding="ISO-8859-1"?>

<EquipmentSets>
   <EquipmentSet type="0x4dfd" id="Angelic Bard Set">
      <Setpiece slot="0" itemtype="0x4df9">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x4dfa">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x4dfb">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x4dfc">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x4e00" size="80" color="0x80D4FF" bulletType="Harp Notes Large">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="40">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="20">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="4">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="0" amount="20">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="3" amount="40">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="28" amount="3">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="0" amount="20">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="28" amount="3">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="21" amount="3">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x049c" id="Loaded Core">
      <Setpiece slot="3" itemtype="0x0498">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6458">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645a">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645b">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645c">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645d">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645e">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645f">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6460">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6461">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6462">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6463">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6464">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0485">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0484">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0483">Equipment</Setpiece>
      <ActivateOnEquip3 stat="0" amount="60">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="3" amount="45">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="21" amount="5">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="20" amount="5">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="28" amount="5">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="0" amount="60">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="3" amount="45">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="21" amount="5">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="20" amount="5">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="28" amount="5">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="22" amount="9">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x049b" id="Entropy Reactor">
      <Setpiece slot="3" itemtype="0x049a">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6458">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645a">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645b">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645c">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645d">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645e">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645f">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6460">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6461">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6462">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6463">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6464">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0485">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0484">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0483">Equipment</Setpiece>
      <ActivateOnEquip3 stat="0" amount="60">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="3" amount="45">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="21" amount="5">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="20" amount="5">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="28" amount="5">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="0" amount="60">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="3" amount="45">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="21" amount="5">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="20" amount="5">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="28" amount="5">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="22" amount="9">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x6457" id="Alien Core: Power">
      <Setpiece slot="3" itemtype="0x6456">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6458">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645a">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645b">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645c">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645d">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645e">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645f">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6460">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6461">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6462">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6463">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6464">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0485">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0484">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0483">Equipment</Setpiece>
      <ActivateOnEquip3 stat="20" amount="7">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="28" amount="7">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="20" amount="5">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="28" amount="5">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x0488" id="Alien Core: Warp">
      <Setpiece slot="3" itemtype="0x6465">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6458">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645a">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645b">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645c">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645d">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645e">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645f">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6460">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6461">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6462">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6463">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6464">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0485">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0484">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0483">Equipment</Setpiece>
      <ActivateOnEquip3 stat="3" amount="45">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="21" amount="10">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="3" amount="45">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="28" amount="5">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x0489" id="Alien Core: Corrosion">
      <Setpiece slot="3" itemtype="0x6466">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6458">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645a">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645b">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645c">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645d">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645e">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645f">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6460">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6461">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6462">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6463">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6464">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0485">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0484">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0483">Equipment</Setpiece>
      <ActivateOnEquip3 stat="0" amount="45">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="20" amount="4">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="0" amount="45">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="22" amount="9">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="28" amount="4">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x048a" id="Alien Core: Dark Matter">
      <Setpiece slot="3" itemtype="0x6467">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6458">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645a">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645b">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645c">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645d">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645e">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x645f">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6460">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6461">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6462">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6463">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x6464">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0485">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0484">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0483">Equipment</Setpiece>
      <ActivateOnEquip3 stat="0" amount="65">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="21" amount="10">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="0" amount="65">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="21" amount="5">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x0001" id="Oryx Awesome Set">
      <Setpiece slot="2" itemtype="0x2337">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x2339">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x2338">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x2302">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0401" size="80" color="0x92A9BA">ChangeSkin</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x5be2" id="Oryx's Battle Attires">
      <Setpiece slot="2" itemtype="0x5bde">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x5be0">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x5bdf">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x5be1">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0401" size="80" color="0x92A9BA" bulletType="Knight DPS Big Bolt">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="75">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="28" amount="5">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="21" amount="15">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="20" amount="5">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x0002" id="Priest of Geb Set">
      <Setpiece slot="0" itemtype="0x235F">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x235E">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x235C">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x235D">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x745A" size="80" color="0x92A9BA" bulletType="Great Geb Shot">ChangeSkin</ActivateOnEquipAll>
